2015-05-22 11:30:36+0530 [scrapy] INFO: Scrapy 0.24.4 started (bot: presidencycycles)
2015-05-22 11:30:36+0530 [scrapy] INFO: Optional features available: ssl, http11
2015-05-22 11:30:36+0530 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'presidencycycles.spiders', 'SPIDER_MODULES': ['presidencycycles.spiders'], 'LOG_FILE': 'debug_log.txt', 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.16 Safari/534.24', 'BOT_NAME': 'presidencycycles'}
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-05-22 11:30:37+0530 [scrapy] INFO: Enabled item pipelines: 
2015-05-22 11:30:37+0530 [presidencycycles] INFO: Spider opened
2015-05-22 11:30:37+0530 [presidencycycles] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-05-22 11:30:37+0530 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6024
2015-05-22 11:30:37+0530 [scrapy] DEBUG: Web service listening on 127.0.0.1:6081
2015-05-22 11:30:38+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490> (referer: None)
2015-05-22 11:30:38+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=1&ie=UTF8&qid=1432272490> (referer: None)
2015-05-22 11:30:39+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=6&ie=UTF8&qid=1432272490> (referer: None)
2015-05-22 11:30:39+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=7&ie=UTF8&qid=1432272490> (referer: None)
2015-05-22 11:30:39+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=8&ie=UTF8&qid=1432272490> (referer: None)
2015-05-22 11:30:39+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=4&ie=UTF8&qid=1432272490> (referer: None)
2015-05-22 11:30:39+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=2&ie=UTF8&qid=1432272490> (referer: None)
2015-05-22 11:30:40+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/BSA-Optics-3-Bell-Black/dp/B00NORE4XK/ref=sr_1_72/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-72> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
2015-05-22 11:30:40+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=5&ie=UTF8&qid=1432272490> (referer: None)
2015-05-22 11:30:41+0530 [presidencycycles] DEBUG: Crawled (200) <GET http://www.amazon.in/Hercules-Roadeo-Qross-Bicycle/dp/B00LHRVTAA/ref=sr_1_69/277-3568039-1169807?ie=UTF8&m=A10JV993YY4OZ1&qid=1432274438&s=merchant-items&sr=1-69> (referer: http://www.amazon.in/gp/search/ref=sr_pg_8?me=A10JV993YY4OZ1&rh=i%3Amerchant-items&page=3&ie=UTF8&qid=1432272490)
